Run 1:
8 1
8 2
8 3
8 4
8 5
9 5
9 6
9 5
8 5
8 6
7 6
7 5
7 6
7 5
8 5
9 5
8 5
8 4
8 3
8 4
8 5
8 6
8 5
7 5
---
Run 428:
steps=24 success=1
5 5
4 5
3 5
2 5
2 6
2 5
1 5
1 6
1 5
1 6
2 6
3 6
3 5
3 4
4 4
4 3
3 3
4 3
3 3
2 3
2 2
2 1
1 1
0 1
0 0
---
Run 429:
steps=100 success=0
5 5
5 6
6 6
6 7
7 7
7 6
7 5
6 5
7 5
7 6
8 6
9 6
9 5
10 5
10 6
10 7
9 7
9 6
8 6
8 5
9 5
9 6
10 6
10 5
9 5
8 5
8 4
9 4
9 3
8 3
7 3
6 3
7 3
7 2
8 2
7 2
7 1
6 1
7 1
7 0
6 0
7 0
7 10
8 10
8 9
7 9
8 9
7 9
7 8
8 8
7 8
6 8
6 7
5 7
5 8
5 7
4 7
4 8
5 8
5 7
5 6
5 7
4 7
4 6
4 7
4 8
5 8
6 8
5 8
5 9
6 9
5 9
5 8
4 8
3 8
4 8
5 8
4 8
5 8
6 8
7 8
7 7
6 7
7 7
6 7
6 8
6 7
6 8
7 8
8 8
8 9
8 8
8 9
8 10
8 0
7 0
8 0
8 1
8 0
7 0
7 10
---
Run 430:
steps=100 success=0
5 5
5 4
4 4
5 4
5 5
5 4
5 5
5 6
5 7
6 7
7 7
7 6
7 5
8 5
7 5
7 6
8 6
7 6
7 7
7 8
7 9
8 9
9 9
10 9
9 9
8 9
8 8
7 8
7 9
8 9
8 10
8 9
8 10
8 9
8 10
8 0
8 1
9 1
10 1
10 2
9 2
10 2
10 3
10 4
0 4
10 4
10 3
9 3
8 3
8 4
8 5
8 6
9 6
8 6
8 5
7 5
6 5
6 4
5 4
4 4
5 4
4 4
4 3
4 4
5 4
5 5
6 5
6 4
6 3
6 4
6 5
6 6
7 6
7 7
6 7
6 6
6 5
5 5
5 4
4 4
5 4
4 4
3 4
2 4
3 4
3 3
2 3
2 4
2 3
1 3
0 3
10 3
9 3
10 3
10 2
9 2
8 2
8 3
8 2
8 1
7 1
---
Run 431:
steps=81 success=1
5 5
5 4
5 5
4 5
4 6
3 6
3 5
3 4
4 4
4 3
3 3
2 3
3 3
3 2
4 2
5 2
5 1
4 1
5 1
5 2
5 1
4 1
4 0
3 0
4 0
4 10
3 10
3 0
4 0
4 10
3 10
2 10
2 9
1 9
1 8
1 9
0 9
0 8
0 7
1 7
1 8
2 8
2 9
1 9
0 9
1 9
2 9
3 9
3 10
4 10
4 9
4 8
5 8
5 9
6 9
6 8
6 9
7 9
7 10
8 10
7 10
7 0
8 0
7 0
6 0
7 0
7 1
7 0
6 0
7 0
8 0
8 10
8 0
7 0
7 10
7 0
7 10
8 10
8 0
9 0
10 0
0 0
---
Run 432:
steps=87 success=1
5 5
5 6
5 7
6 7
6 8
5 8
6 8
6 7
6 8
7 8
8 8
7 8
7 7
7 6
7 5
7 6
8 6
9 6
10 6
10 7
0 7
1 7
1 6
2 6
1 6
1 7
0 7
10 7
0 7
1 7
0 7
1 7
2 7
1 7
2 7
2 6
3 6
2 6
1 6
1 5
1 6
1 5
0 5
1 5
1 6
2 6
1 6
1 7
1 6
2 6
3 6
3 5
3 4
3 3
3 2
4 2
3 2
4 2
5 2
5 1
4 1
4 0
4 10
4 0
3 0
4 0
4 10
3 10
3 9
2 9
3 9
3 8
4 8
4 9
3 9
2 9
1 9
0 9
0 10
10 10
0 10
0 9
10 9
0 9
0 10
10 10
0 10
0 0
---
Run 433:
steps=100 success=0
5 5
4 5
4 6
4 7
4 6
5 6
6 6
6 7
5 7
6 7
5 7
4 7
4 6
4 7
4 6
4 5
5 5
4 5
4 4
3 4
3 5
2 5
1 5
2 5
3 5
2 5
1 5
0 5
1 5
1 6
1 7
1 8
2 8
1 8
0 8
0 7
0 8
1 8
2 8
2 7
3 7
3 8
2 8
3 8
4 8
4 7
4 6
4 5
4 4
4 3
4 2
4 3
4 4
5 4
4 4
4 3
4 4
3 4
2 4
3 4
3 5
4 5
4 4
4 3
4 4
4 3
4 2
4 3
4 4
5 4
4 4
4 5
4 4
3 4
2 4
2 5
2 4
2 3
1 3
2 3
3 3
3 2
3 3
3 4
4 4
4 5
5 5
6 5
5 5
4 5
4 6
4 7
4 8
4 7
4 6
4 5
4 4
4 5
4 4
4 5
5 5
---
Run 434:
steps=100 success=0
5 5
5 6
6 6
7 6
8 6
7 6
7 5
8 5
8 6
7 6
6 6
5 6
5 7
5 8
5 9
4 9
4 10
4 0
3 0
3 10
3 9
3 10
2 10
2 9
2 10
3 10
3 0
3 10
4 10
4 0
4 1
4 2
4 1
4 0
4 1
4 2
5 2
5 1
6 1
5 1
4 1
4 0
3 0
4 0
4 1
5 1
4 1
4 0
4 1
4 2
5 2
5 1
5 2
4 2
4 3
4 4
4 5
4 6
4 7
5 7
5 6
5 7
4 7
4 8
3 8
3 7
3 6
3 7
3 6
3 7
2 7
1 7
2 7
2 8
1 8
2 8
2 9
2 10
1 10
1 9
1 10
1 9
1 10
2 10
3 10
3 0
3 10
2 10
3 10
3 0
3 10
3 9
3 8
3 7
3 6
2 6
3 6
3 7
3 8
4 8
4 7
---
Run 435:
steps=83 success=1
5 5
5 4
4 4
5 4
4 4
4 5
4 4
5 4
6 4
6 3
6 4
5 4
5 5
5 4
4 4
4 5
4 6
5 6
6 6
5 6
5 7
5 6
4 6
5 6
5 7
6 7
6 8
6 7
7 7
7 6
6 6
6 7
5 7
5 8
4 8
3 8
3 7
3 8
3 9
4 9
4 8
5 8
5 9
5 10
4 10
3 10
3 0
4 0
4 1
4 0
3 0
4 0
4 10
4 9
4 10
5 10
4 10
4 9
5 9
4 9
3 9
3 10
3 9
3 10
2 10
3 10
3 9
3 10
2 10
1 10
2 10
1 10
1 9
1 8
2 8
1 8
1 9
0 9
10 9
10 10
10 0
10 10
0 10
0 0
---
Run 436:
steps=50 success=1
5 5
5 4
5 5
5 6
6 6
5 6
5 7
6 7
7 7
7 8
8 8
8 9
8 10
8 9
9 9
9 8
8 8
9 8
8 8
8 9
9 9
8 9
8 8
8 9
8 10
8 0
8 1
7 1
8 1
9 1
8 1
7 1
7 0
8 0
8 1
7 1
6 1
7 1
7 2
7 1
8 1
9 1
8 1
9 1
9 0
10 0
10 10
10 0
10 10
10 0
0 0
---
Run 437:
steps=100 success=0
5 5
5 4
6 4
6 5
6 4
6 3
6 4
6 5
5 5
5 4
5 5
4 5
3 5
2 5
2 4
2 5
1 5
2 5
2 6
1 6
1 5
1 6
1 5
0 5
0 4
0 3
10 3
0 3
10 3
10 4
0 4
10 4
0 4
10 4
9 4
9 3
8 3
8 4
8 5
9 5
9 6
10 6
10 5
10 6
10 7
10 6
9 6
8 6
9 6
10 6
9 6
8 6
7 6
8 6
8 5
8 4
9 4
10 4
9 4
9 5
8 5
8 4
8 3
8 2
8 3
8 4
9 4
9 3
9 2
10 2
10 3
10 4
9 4
10 4
9 4
9 5
9 4
9 5
9 6
8 6
8 5
9 5
9 4
9 3
10 3
9 3
9 4
10 4
0 4
0 5
10 5
9 5
9 4
9 5
8 5
9 5
8 5
8 6
7 6
7 7
7 8
---
Run 438:
steps=100 success=0
5 5
6 5
7 5
7 6
7 5
6 5
5 5
5 6
6 6
6 5
5 5
5 6
4 6
4 7
4 6
3 6
2 6
3 6
3 5
4 5
4 6
4 7
5 7
4 7
3 7
4 7
4 6
4 7
4 8
3 8
3 9
2 9
3 9
4 9
3 9
4 9
4 8
3 8
2 8
3 8
3 9
3 10
2 10
2 9
2 8
2 9
2 10
2 9
1 9
2 9
2 10
3 10
3 0
4 0
3 0
4 0
4 10
4 9
4 8
4 7
5 7
6 7
7 7
7 8
7 9
7 8
8 8
7 8
6 8
6 7
6 6
6 5
7 5
7 6
7 7
7 6
6 6
7 6
7 5
8 5
8 6
8 5
8 4
8 5
8 4
9 4
9 3
8 3
9 3
10 3
0 3
10 3
0 3
0 4
0 3
10 3
10 2
10 3
10 4
9 4
8 4
---
Run 439:
steps=100 success=0
5 5
5 6
6 6
5 6
5 7
5 6
5 7
5 6
6 6
6 7
6 6
6 7
6 8
7 8
8 8
7 8
7 7
6 7
6 6
6 7
5 7
5 6
4 6
4 5
5 5
5 4
4 4
4 3
4 2
5 2
4 2
4 1
4 0
3 0
4 0
3 0
3 10
4 10
4 9
4 10
3 10
2 10
1 10
2 10
3 10
2 10
3 10
2 10
3 10
3 0
4 0
4 1
4 0
3 0
3 10
2 10
2 9
2 8
2 7
2 6
2 7
2 6
2 5
2 4
3 4
4 4
4 3
4 2
5 2
4 2
3 2
3 3
2 3
2 4
3 4
3 5
2 5
2 4
2 3
1 3
1 2
1 3
0 3
1 3
2 3
2 4
3 4
4 4
5 4
5 5
6 5
6 4
6 3
7 3
6 3
6 4
5 4
5 5
5 6
6 6
5 6
---
Run 440:
steps=48 success=1
5 5
5 4
5 5
5 4
6 4
6 5
6 6
6 7
6 6
6 5
6 6
6 7
6 8
7 8
7 9
8 9
8 8
7 8
6 8
5 8
5 7
5 8
6 8
6 9
6 8
7 8
7 9
7 10
7 0
8 0
8 10
8 0
9 0
9 1
9 0
9 1
8 1
9 1
9 2
8 2
9 2
8 2
8 1
7 1
8 1
9 1
10 1
0 1
0 0
---
Run 441:
steps=30 success=1
5 5
5 4
6 4
5 4
4 4
4 5
4 4
4 5
4 6
4 5
4 6
3 6
3 5
3 4
4 4
3 4
2 4
2 3
2 2
1 2
1 3
2 3
2 4
2 3
3 3
3 2
2 2
2 1
1 1
0 1
0 0
---
Run 442:
steps=30 success=1
5 5
5 6
5 7
5 6
5 7
5 6
6 6
6 5
6 4
5 4
6 4
5 4
4 4
4 3
4 2
3 2
2 2
2 1
2 2
1 2
1 1
0 1
10 1
0 1
0 2
0 3
0 4
0 3
0 2
0 1
0 0
---
Run 443:
steps=100 success=0
5 5
6 5
6 6
7 6
7 7
6 7
6 6
6 5
6 6
5 6
4 6
4 5
4 6
5 6
4 6
4 7
4 6
4 7
3 7
3 8
3 9
3 8
4 8
3 8
3 9
3 8
3 7
4 7
3 7
2 7
2 6
2 5
2 6
3 6
4 6
4 5
3 5
3 6
3 5
3 6
4 6
4 5
4 6
4 5
4 6
3 6
2 6
2 7
1 7
2 7
3 7
3 6
4 6
4 7
5 7
5 8
5 9
4 9
5 9
5 8
6 8
5 8
6 8
6 9
5 9
6 9
6 8
5 8
5 7
4 7
4 8
4 9
4 10
5 10
4 10
4 9
4 8
5 8
6 8
6 9
5 9
5 8
4 8
4 9
4 8
4 7
3 7
2 7
2 6
1 6
1 7
1 6
2 6
2 7
3 7
3 8
3 9
2 9
3 9
4 9
3 9
---
Run 444:
steps=100 success=0
5 5
5 6
5 5
6 5
5 5
6 5
6 4
6 5
6 4
5 4
5 5
5 4
6 4
6 3
7 3
7 2
7 3
8 3
9 3
10 3
10 2
0 2
0 3
0 2
1 2
1 3
2 3
3 3
3 4
2 4
2 3
1 3
2 3
3 3
2 3
3 3
3 2
4 2
4 3
4 2
4 1
4 0
4 10
3 10
4 10
5 10
4 10
4 9
5 9
5 10
5 9
5 10
5 9
4 9
4 10
4 0
4 10
4 9
4 8
4 7
5 7
5 8
5 9
5 10
5 9
5 8
5 9
5 10
5 9
4 9
5 9
5 10
4 10
4 9
4 10
4 0
3 0
3 10
3 0
4 0
4 10
3 10
3 9
2 9
1 9
1 8
0 8
1 8
1 7
0 7
1 7
0 7
10 7
0 7
1 7
2 7
1 7
0 7
1 7
2 7
2 6
---
Run 445:
steps=24 success=1
5 5
5 6
6 6
6 7
6 8
6 9
7 9
7 8
8 8
9 8
9 9
9 8
9 9
9 8
8 8
9 8
8 8
9 8
9 9
10 9
10 10
0 10
10 10
10 0
0 0
---
Run 446:
steps=40 success=1
5 5
4 5
3 5
3 4
2 4
3 4
3 5
3 6
2 6
1 6
2 6
2 7
1 7
1 8
1 9
1 10
1 9
1 10
2 10
2 9
3 9
4 9
5 9
5 8
6 8
7 8
6 8
7 8
8 8
8 9
8 8
9 8
9 9
10 9
0 9
0 8
0 9
0 10
0 9
0 10
0 0
---
Run 447:
steps=100 success=0
5 5
6 5
5 5
5 4
4 4
4 3
3 3
2 3
1 3
0 3
0 2
0 3
0 2
1 2
0 2
10 2
10 3
10 2
10 3
0 3
0 4
0 5
1 5
0 5
1 5
0 5
10 5
10 6
10 7
0 7
10 7
10 6
9 6
9 7
9 8
8 8
9 8
9 9
9 8
9 9
10 9
9 9
10 9
0 9
0 8
0 9
0 8
1 8
1 9
2 9
3 9
4 9
4 8
4 7
4 8
4 7
4 8
5 8
5 9
5 8
5 9
5 10
4 10
3 10
3 9
3 10
3 9
4 9
4 8
4 7
3 7
4 7
5 7
5 8
4 8
4 9
4 10
4 9
4 8
4 7
3 7
3 8
3 9
4 9
4 10
4 0
4 1
5 1
4 1
4 0
3 0
3 10
3 9
2 9
2 10
1 10
1 9
1 8
0 8
0 9
0 10
---
Run 448:
steps=71 success=1
5 5
5 6
6 6
6 5
6 4
6 5
6 6
6 5
6 6
7 6
7 7
6 7
6 6
6 7
5 7
4 7
4 8
3 8
3 7
4 7
5 7
5 8
6 8
5 8
6 8
6 7
6 8
6 7
6 6
5 6
5 5
4 5
5 5
5 6
5 7
6 7
6 8
5 8
5 9
5 10
5 9
6 9
6 8
6 7
5 7
4 7
4 6
3 6
3 7
4 7
5 7
5 8
4 8
3 8
2 8
3 8
3 9
3 10
2 10
1 10
0 10
0 9
1 9
1 10
0 10
0 9
1 9
2 9
2 10
1 10
0 10
0 0
---
Run 449:
steps=100 success=0
5 5
4 5
5 5
5 4
4 4
5 4
6 4
6 3
6 4
6 3
7 3
7 2
7 3
8 3
8 2
8 1
9 1
8 1
8 2
8 3
8 2
8 3
7 3
6 3
6 4
6 3
6 4
5 4
6 4
6 5
6 6
6 5
7 5
8 5
8 6
7 6
7 7
7 6
7 7
7 6
7 7
7 8
7 7
6 7
7 7
7 8
7 7
7 6
8 6
8 5
8 6
8 5
8 4
8 3
8 4
9 4
9 3
9 4
8 4
9 4
9 5
9 4
9 5
9 4
9 5
9 4
9 3
9 4
9 3
8 3
9 3
9 2
10 2
10 3
10 4
10 5
10 6
10 5
9 5
10 5
9 5
10 5
0 5
1 5
0 5
0 4
0 5
10 5
10 6
10 7
9 7
9 8
9 7
9 8
9 7
9 8
9 9
10 9
9 9
9 8
9 7
---
Run 450:
steps=85 success=1
5 5
6 5
6 4
6 5
7 5
7 6
7 7
7 6
8 6
8 5
9 5
10 5
9 5
9 6
10 6
10 7
9 7
9 8
9 7
10 7
9 7
10 7
0 7
10 7
10 6
10 7
10 6
10 5
10 4
10 5
9 5
8 5
8 4
9 4
10 4
10 3
10 4
10 3
10 2
10 3
10 2
0 2
10 2
9 2
9 1
8 1
7 1
8 1
7 1
7 0
8 0
8 1
9 1
10 1
10 0
9 0
8 0
8 1
7 1
8 1
9 1
9 0
8 0
8 10
7 10
7 9
8 9
8 10
8 0
7 0
7 1
7 2
7 1
7 2
8 2
9 2
9 1
9 0
9 1
10 1
0 1
1 1
1 2
1 1
0 1
0 0
---
Run 451:
steps=82 success=1
5 5
5 6
5 7
4 7
5 7
4 7
4 6
3 6
4 6
5 6
5 7
4 7
5 7
5 8
4 8
4 7
5 7
5 8
5 7
6 7
7 7
7 6
8 6
9 6
9 7
9 6
10 6
9 6
9 7
9 8
8 8
7 8
8 8
7 8
7 9
7 8
7 9
8 9
8 10
8 9
8 8
9 8
9 9
8 9
8 10
7 10
8 10
8 9
9 9
8 9
8 10
7 10
8 10
8 0
7 0
8 0
8 10
8 0
8 10
8 0
8 10
8 0
7 0
6 0
7 0
7 10
7 9
7 10
7 9
6 9
7 9
7 8
7 9
8 9
8 8
9 8
9 9
10 9
0 9
1 9
0 9
0 10
0 0
---
Run 452:
steps=41 success=1
5 5
6 5
6 4
6 3
6 4
6 3
7 3
8 3
7 3
8 3
8 2
8 1
8 0
7 0
6 0
6 1
5 1
6 1
6 0
7 0
6 0
6 1
7 1
8 1
9 1
8 1
7 1
8 1
8 2
9 2
9 3
10 3
0 3
0 2
10 2
9 2
8 2
9 2
9 1
10 1
0 1
0 0
---
Run 453:
steps=100 success=0
5 5
5 4
6 4
5 4
5 5
6 5
5 5
5 4
6 4
5 4
5 5
6 5
6 4
6 5
7 5
7 6
8 6
8 5
8 4
9 4
8 4
8 5
8 4
8 5
8 4
9 4
10 4
0 4
10 4
10 3
9 3
10 3
0 3
1 3
1 2
0 2
10 2
10 1
10 0
9 0
9 1
10 1
10 2
10 1
9 1
10 1
10 2
9 2
8 2
7 2
8 2
7 2
7 1
8 1
7 1
8 1
8 0
7 0
7 10
8 10
7 10
7 9
6 9
6 8
6 7
5 7
6 7
6 8
6 7
6 6
6 7
5 7
6 7
7 7
7 8
8 8
8 9
7 9
8 9
7 9
8 9
8 8
7 8
8 8
7 8
6 8
5 8
6 8
7 8
6 8
5 8
5 7
5 6
4 6
4 7
3 7
4 7
4 6
4 7
4 6
4 5
---
Run 454:
steps=100 success=0
5 5
6 5
6 4
5 4
6 4
6 3
7 3
7 2
7 3
8 3
8 2
7 2
7 3
6 3
6 4
6 3
7 3
7 2
7 1
7 0
7 10
7 0
8 0
8 10
8 0
8 1
8 2
9 2
8 2
7 2
8 2
9 2
8 2
9 2
9 3
8 3
8 2
8 3
8 2
8 1
7 1
7 2
8 2
9 2
9 1
9 0
8 0
9 0
9 1
9 2
8 2
7 2
8 2
7 2
8 2
9 2
8 2
7 2
7 1
8 1
8 0
8 1
9 1
9 2
8 2
8 3
8 4
8 5
7 5
7 6
7 7
6 7
6 6
5 6
6 6
7 6
7 5
8 5
8 4
8 5
8 4
8 3
7 3
7 2
7 1
8 1
7 1
6 1
5 1
6 1
6 0
7 0
8 0
8 10
8 0
8 1
9 1
10 1
10 2
10 3
10 2
---
Run 455:
steps=27 success=1
5 5
5 6
5 5
6 5
6 4
5 4
6 4
6 3
7 3
8 3
8 2
8 1
9 1
9 2
10 2
10 3
0 3
0 2
0 1
1 1
2 1
2 2
1 2
2 2
1 2
1 1
1 0
0 0
---
Run 456:
steps=100 success=0
5 5
6 5
6 6
6 5
5 5
5 4
5 5
6 5
5 5
4 5
4 4
3 4
3 5
3 6
3 5
4 5
4 6
5 6
6 6
5 6
5 5
6 5
7 5
6 5
6 6
6 7
6 6
5 6
5 7
4 7
3 7
3 6
3 7
2 7
3 7
3 6
2 6
3 6
3 7
4 7
4 8
4 9
4 10
5 10
5 9
4 9
3 9
4 9
4 10
4 0
4 1
5 1
4 1
4 0
3 0
4 0
3 0
3 10
2 10
3 10
3 0
4 0
4 1
4 0
4 1
4 2
4 1
5 1
6 1
6 0
7 0
8 0
8 1
7 1
8 1
7 1
7 0
7 10
7 0
8 0
8 1
8 2
8 3
7 3
6 3
7 3
6 3
6 4
5 4
4 4
5 4
5 5
5 6
5 7
4 7
3 7
2 7
3 7
2 7
3 7
4 7
---
Run 457:
steps=100 success=0
5 5
5 4
4 4
5 4
4 4
4 5
3 5
4 5
4 6
4 7
4 8
4 9
5 9
4 9
4 10
3 10
3 9
3 8
3 9
2 9
3 9
3 10
2 10
1 10
1 9
1 8
1 9
2 9
2 8
3 8
2 8
1 8
2 8
3 8
3 9
4 9
5 9
4 9
4 8
4 9
5 9
6 9
6 8
6 7
6 6
6 7
6 6
5 6
5 7
6 7
6 6
6 7
6 6
7 6
7 7
7 6
7 5
7 6
8 6
7 6
6 6
6 5
6 6
6 5
6 6
6 5
5 5
5 4
5 5
6 5
6 4
6 5
7 5
8 5
9 5
9 6
8 6
9 6
10 6
10 5
0 5
0 4
10 4
9 4
10 4
10 5
10 4
9 4
9 3
9 2
9 3
9 4
8 4
9 4
9 3
9 4
10 4
0 4
0 3
0 4
10 4
---
Run 458:
steps=100 success=0
5 5
6 5
5 5
4 5
5 5
5 4
6 4
6 3
7 3
7 2
8 2
7 2
7 3
6 3
7 3
8 3
7 3
7 2
7 1
7 0
7 10
8 10
8 0
7 0
7 10
7 9
6 9
6 8
5 8
5 7
6 7
7 7
6 7
6 8
6 9
6 8
5 8
5 9
6 9
6 8
7 8
7 7
6 7
6 8
6 7
6 6
6 5
6 4
6 5
5 5
6 5
6 4
6 5
6 4
6 3
7 3
6 3
7 3
6 3
7 3
7 2
7 1
6 1
5 1
4 1
5 1
5 2
4 2
4 3
4 2
5 2
5 1
4 1
4 2
3 2
4 2
5 2
5 1
5 2
5 1
4 1
4 2
4 1
4 2
5 2
4 2
5 2
4 2
4 3
3 3
3 4
2 4
3 4
4 4
4 5
3 5
3 4
2 4
2 3
1 3
1 2
---
Run 459:
steps=100 success=0
5 5
5 6
6 6
5 6
5 7
5 8
5 9
6 9
7 9
6 9
7 9
8 9
7 9
7 10
7 9
7 10
8 10
7 10
8 10
8 0
8 1
7 1
8 1
7 1
6 1
7 1
6 1
7 1
6 1
6 0
6 1
7 1
7 0
8 0
7 0
7 1
7 2
7 1
7 0
7 10
8 10
8 9
7 9
7 10
8 10
8 9
8 8
8 9
8 10
7 10
8 10
8 9
8 10
8 9
8 8
8 9
9 9
10 9
9 9
9 8
9 7
9 6
9 5
8 5
8 4
8 3
8 4
9 4
8 4
8 5
9 5
10 5
10 4
10 5
10 6
10 5
9 5
9 4
9 3
9 2
9 1
10 1
10 2
10 3
9 3
10 3
0 3
0 2
10 2
10 3
9 3
8 3
9 3
8 3
8 4
8 3
9 3
10 3
10 4
9 4
10 4
---
Run 460:
steps=100 success=0
5 5
6 5
5 5
6 5
5 5
5 6
6 6
7 6
6 6
6 5
5 5
5 6
4 6
5 6
5 7
4 7
3 7
4 7
4 8
5 8
5 7
6 7
6 6
7 6
7 5
7 6
7 7
7 6
8 6
8 5
9 5
9 4
9 3
9 4
9 5
8 5
9 5
10 5
0 5
1 5
0 5
1 5
2 5
2 4
2 5
2 4
3 4
2 4
2 5
3 5
4 5
5 5
4 5
4 4
4 3
4 2
4 1
4 0
4 1
4 2
3 2
2 2
2 1
2 2
2 3
2 4
3 4
3 5
2 5
3 5
3 6
4 6
4 5
4 4
4 5
4 6
4 7
5 7
4 7
4 6
3 6
4 6
5 6
5 7
4 7
3 7
3 6
3 5
3 6
4 6
4 7
5 7
5 8
4 8
5 8
4 8
5 8
5 7
6 7
7 7
7 6
---
Run 461:
steps=100 success=0
5 5
5 4
5 5
5 4
4 4
5 4
6 4
5 4
4 4
5 4
4 4
5 4
5 5
5 4
6 4
6 5
6 4
6 5
6 6
5 6
6 6
7 6
7 7
7 6
7 5
6 5
5 5
5 6
5 5
4 5
3 5
4 5
4 6
3 6
2 6
2 7
2 8
1 8
2 8
2 7
2 6
1 6
2 6
2 5
2 4
3 4
3 3
3 4
3 5
4 5
5 5
4 5
4 6
4 5
5 5
5 6
5 5
6 5
7 5
8 5
8 6
9 6
8 6
7 6
7 7
7 8
7 7
7 8
6 8
5 8
5 9
6 9
5 9
6 9
7 9
8 9
9 9
8 9
8 8
8 9
8 10
8 0
9 0
9 1
8 1
8 0
8 1
7 1
7 0
6 0
7 0
7 10
8 10
7 10
7 9
6 9
6 8
6 7
6 6
6 7
7 7
---
Run 462:
steps=48 success=1
5 5
6 5
5 5
5 4
5 5
5 6
5 5
5 4
6 4
6 5
5 5
5 4
4 4
3 4
3 5
3 4
3 3
3 2
2 2
2 1
2 2
1 2
2 2
3 2
2 2
3 2
3 3
3 2
2 2
3 2
3 3
3 4
2 4
2 5
3 5
2 5
1 5
0 5
0 4
0 3
1 3
1 2
2 2
2 1
1 1
0 1
0 2
0 1
0 0
---
Run 463:
steps=88 success=1
5 5
5 6
5 7
5 6
5 7
4 7
5 7
5 8
6 8
6 7
6 8
6 7
7 7
7 8
7 9
6 9
5 9
5 10
5 9
5 8
5 9
5 10
5 9
6 9
7 9
7 8
6 8
6 7
5 7
5 6
5 7
5 6
5 5
5 6
5 5
5 6
5 5
6 5
6 4
5 4
4 4
4 5
4 4
3 4
4 4
4 5
4 6
5 6
5 7
5 8
5 7
5 8
6 8
7 8
8 8
7 8
7 9
8 9
7 9
8 9
8 10
8 0
8 10
7 10
7 0
7 1
8 1
8 0
8 1
8 2
7 2
7 3
7 2
8 2
9 2
9 1
10 1
10 0
10 1
9 1
9 2
9 1
10 1
0 1
1 1
0 1
10 1
0 1
0 0
---
Run 464:
steps=33 success=1
5 5
5 4
4 4
4 5
4 4
4 3
4 4
4 5
3 5
3 6
3 7
3 8
2 8
3 8
3 7
4 7
3 7
2 7
2 6
2 7
2 8
2 9
1 9
0 9
0 8
0 9
1 9
2 9
1 9
1 10
2 10
1 10
0 10
0 0
---
Run 465:
steps=100 success=0
5 5
5 6
4 6
4 7
5 7
6 7
7 7
6 7
6 8
7 8
8 8
8 9
8 10
7 10
7 0
7 10
7 0
8 0
7 0
8 0
8 1
8 0
8 10
8 9
8 8
8 9
8 8
8 9
9 9
8 9
8 8
7 8
6 8
6 7
5 7
4 7
5 7
5 8
4 8
4 7
3 7
2 7
2 6
1 6
1 5
2 5
1 5
2 5
2 4
2 3
2 2
2 1
2 2
2 1
1 1
1 2
0 2
1 2
2 2
2 3
2 2
2 1
1 1
1 2
2 2
2 3
1 3
0 3
1 3
0 3
1 3
0 3
0 2
10 2
0 2
0 1
0 2
0 3
0 2
0 1
0 2
10 2
10 3
10 4
0 4
0 5
10 5
0 5
10 5
9 5
9 4
9 3
9 2
8 2
7 2
7 3
6 3
6 4
6 5
5 5
5 4
---
Run 466:
steps=96 success=1
5 5
6 5
6 4
6 3
6 4
5 4
4 4
5 4
6 4
6 5
7 5
7 6
7 7
7 8
7 7
7 8
6 8
7 8
7 7
7 8
7 9
7 8
6 8
7 8
7 9
8 9
9 9
10 9
9 9
9 8
9 9
10 9
0 9
1 9
1 10
2 10
3 10
4 10
5 10
5 9
5 10
4 10
4 0
4 1
4 2
4 1
4 2
4 1
4 0
4 1
5 1
4 1
4 0
3 0
3 10
2 10
3 10
4 10
4 0
3 0
3 10
3 0
3 10
4 10
5 10
5 9
5 10
4 10
4 9
5 9
5 8
5 9
5 10
4 10
4 0
3 0
3 10
3 9
2 9
1 9
2 9
1 9
1 10
2 10
1 10
1 9
0 9
1 9
1 10
1 9
1 10
2 10
1 10
1 0
1 1
1 0
0 0
---
Run 467:
steps=100 success=0
5 5
5 4
4 4
4 5
4 4
4 3
4 2
3 2
3 3
2 3
3 3
3 4
2 4
2 3
1 3
2 3
3 3
3 2
4 2
4 3
3 3
2 3
1 3
0 3
0 2
10 2
0 2
1 2
0 2
0 3
0 4
0 5
0 4
0 3
1 3
0 3
0 2
0 3
1 3
2 3
3 3
3 2
3 3
4 3
4 2
5 2
5 1
6 1
6 0
7 0
6 0
7 0
8 0
7 0
7 10
7 0
6 0
6 1
7 1
6 1
5 1
5 2
4 2
3 2
2 2
3 2
3 3
2 3
2 4
3 4
2 4
3 4
2 4
3 4
2 4
2 3
1 3
0 3
0 4
0 5
10 5
10 6
9 6
9 7
9 6
9 7
9 6
8 6
9 6
9 5
8 5
9 5
8 5
9 5
9 4
9 3
10 3
9 3
8 3
9 3
9 2
---
Run 468:
steps=100 success=0
5 5
5 4
5 5
5 6
5 7
4 7
4 8
4 9
4 8
3 8
3 9
3 10
4 10
4 0
4 1
5 1
6 1
5 1
6 1
5 1
5 2
4 2
4 3
3 3
2 3
2 4
2 5
1 5
1 6
1 7
1 6
1 7
2 7
1 7
1 6
1 5
1 6
1 5
0 5
0 4
0 3
10 3
0 3
1 3
0 3
1 3
2 3
2 2
2 3
2 4
2 3
1 3
0 3
0 4
0 5
1 5
2 5
1 5
0 5
1 5
2 5
2 6
2 7
1 7
2 7
2 8
2 7
3 7
2 7
3 7
2 7
3 7
2 7
2 8
1 8
0 8
0 9
1 9
1 8
0 8
0 9
10 9
0 9
10 9
0 9
0 8
0 7
1 7
2 7
2 6
2 5
3 5
